customer_id,recency_score,frequency_score,monetary_score
1751,5,5,5
1756,5,5,5
1761,5,5,5
1770,5,5,5
1776,5,5,5
1780,5,5,5
1788,5,5,5
8,5,5,4
21,5,5,4
72,5,5,4
94,5,5,4
117,5,5,4
123,5,5,4
146,5,5,4
212,5,5,4
224,5,5,4
245,5,5,4
384,5,5,4
395,5,5,4
399,5,5,4
467,5,5,4
551,5,5,4
553,5,5,4
622,5,5,4
729,5,5,4
762,5,5,4
842,5,5,4
909,5,5,4
933,5,5,4
940,5,5,4
1010,5,5,4
1063,5,5,4
1073,5,5,4
1104,5,5,4
1140,5,5,4
1155,5,5,4
1228,5,5,4
1274,5,5,4
1477,5,5,4
1484,5,5,4
1620,5,5,4
1623,5,5,4
1700,5,5,4
28,5,4,5
29,5,4,5
64,5,4,5
66,5,4,5
99,5,4,5
121,5,4,5
195,5,4,5
385,5,4,5
387,5,4,5
466,5,4,5
485,5,4,5
582,5,4,5
670,5,4,5
865,5,4,5
889,5,4,5
922,5,4,5
1125,5,4,5
1209,5,4,5
1233,5,4,5
1285,5,4,5
1299,5,4,5
1336,5,4,5
1362,5,4,5
1370,5,4,5
1384,5,4,5
1423,5,4,5
1449,5,4,5
1450,5,4,5
1542,5,4,5
1636,5,4,5
1662,5,4,5
1705,5,4,5
1718,5,4,5
1793,5,4,5
2,5,4,4
9,5,4,4
27,5,4,4
35,5,4,4
39,5,4,4
42,5,4,4
78,5,4,4
92,5,4,4
102,5,4,4
103,5,4,4
129,5,4,4
166,5,4,4
167,5,4,4
182,5,4,4
204,5,4,4
207,5,4,4
215,5,4,4
229,5,4,4
230,5,4,4
247,5,4,4
251,5,4,4
270,5,4,4
275,5,4,4
277,5,4,4
281,5,4,4
284,5,4,4
289,5,4,4
295,5,4,4
296,5,4,4
301,5,4,4
313,5,4,4
333,5,4,4
354,5,4,4
356,5,4,4
407,5,4,4
408,5,4,4
414,5,4,4
427,5,4,4
446,5,4,4
487,5,4,4
490,5,4,4
496,5,4,4
516,5,4,4
549,5,4,4
578,5,4,4
581,5,4,4
589,5,4,4
614,5,4,4
627,5,4,4
654,5,4,4
661,5,4,4
662,5,4,4
663,5,4,4
666,5,4,4
676,5,4,4
689,5,4,4
694,5,4,4
706,5,4,4
726,5,4,4
734,5,4,4
737,5,4,4
747,5,4,4
752,5,4,4
760,5,4,4
781,5,4,4
794,5,4,4
802,5,4,4
829,5,4,4
834,5,4,4
847,5,4,4
854,5,4,4
877,5,4,4
900,5,4,4
907,5,4,4
908,5,4,4
919,5,4,4
926,5,4,4
938,5,4,4
956,5,4,4
960,5,4,4
973,5,4,4
979,5,4,4
985,5,4,4
1008,5,4,4
1009,5,4,4
1013,5,4,4
1014,5,4,4
1030,5,4,4
1040,5,4,4
1075,5,4,4
1079,5,4,4
1124,5,4,4
1136,5,4,4
1147,5,4,4
1160,5,4,4
1163,5,4,4
1171,5,4,4
1179,5,4,4
1184,5,4,4
1206,5,4,4
1218,5,4,4
1230,5,4,4
1238,5,4,4
1246,5,4,4
1250,5,4,4
1276,5,4,4
1328,5,4,4
1352,5,4,4
1372,5,4,4
1389,5,4,4
1411,5,4,4
1416,5,4,4
1437,5,4,4
1460,5,4,4
1486,5,4,4
1501,5,4,4
1508,5,4,4
1519,5,4,4
1551,5,4,4
1555,5,4,4
1572,5,4,4
1576,5,4,4
1581,5,4,4
1589,5,4,4
1593,5,4,4
1645,5,4,4
1679,5,4,4
1701,5,4,4
1710,5,4,4
1720,5,4,4
1731,5,4,4
1740,5,4,4
1753,5,4,4
1786,5,4,4
1797,5,4,4
194,5,4,3
418,5,4,3
638,5,4,3
786,5,4,3
804,5,4,3
1033,5,4,3
1442,5,4,3
1463,5,4,3
1779,5,4,3
1799,5,4,3
1699,5,3,5
4,5,3,4
52,5,3,4
65,5,3,4
70,5,3,4
80,5,3,4
90,5,3,4
97,5,3,4
101,5,3,4
156,5,3,4
178,5,3,4
185,5,3,4
198,5,3,4
225,5,3,4
233,5,3,4
242,5,3,4
249,5,3,4
258,5,3,4
297,5,3,4
318,5,3,4
327,5,3,4
336,5,3,4
370,5,3,4
393,5,3,4
412,5,3,4
450,5,3,4
451,5,3,4
458,5,3,4
478,5,3,4
481,5,3,4
503,5,3,4
511,5,3,4
512,5,3,4
533,5,3,4
555,5,3,4
564,5,3,4
572,5,3,4
583,5,3,4
611,5,3,4
645,5,3,4
655,5,3,4
657,5,3,4
672,5,3,4
690,5,3,4
696,5,3,4
704,5,3,4
712,5,3,4
745,5,3,4
748,5,3,4
764,5,3,4
782,5,3,4
796,5,3,4
799,5,3,4
803,5,3,4
820,5,3,4
844,5,3,4
862,5,3,4
866,5,3,4
910,5,3,4
943,5,3,4
953,5,3,4
957,5,3,4
962,5,3,4
999,5,3,4
1012,5,3,4
1029,5,3,4
1094,5,3,4
1100,5,3,4
1111,5,3,4
1114,5,3,4
1115,5,3,4
1116,5,3,4
1119,5,3,4
1130,5,3,4
1149,5,3,4
1161,5,3,4
1192,5,3,4
1204,5,3,4
1242,5,3,4
1244,5,3,4
1288,5,3,4
1295,5,3,4
1306,5,3,4
1342,5,3,4
1391,5,3,4
1412,5,3,4
1427,5,3,4
1432,5,3,4
1466,5,3,4
1467,5,3,4
1475,5,3,4
1480,5,3,4
1490,5,3,4
1499,5,3,4
1524,5,3,4
1537,5,3,4
1549,5,3,4
1559,5,3,4
1562,5,3,4
1569,5,3,4
1575,5,3,4
1582,5,3,4
1584,5,3,4
1587,5,3,4
1601,5,3,4
1612,5,3,4
1615,5,3,4
1618,5,3,4
1640,5,3,4
1641,5,3,4
1669,5,3,4
1684,5,3,4
1689,5,3,4
1694,5,3,4
1696,5,3,4
1707,5,3,4
1711,5,3,4
1715,5,3,4
1743,5,3,4
1749,5,3,4
1752,5,3,4
1759,5,3,4
1766,5,3,4
1769,5,3,4
1787,5,3,4
31,5,3,3
49,5,3,3
53,5,3,3
68,5,3,3
76,5,3,3
105,5,3,3
110,5,3,3
112,5,3,3
122,5,3,3
125,5,3,3
143,5,3,3
144,5,3,3
148,5,3,3
150,5,3,3
213,5,3,3
252,5,3,3
259,5,3,3
276,5,3,3
317,5,3,3
319,5,3,3
322,5,3,3
326,5,3,3
331,5,3,3
349,5,3,3
358,5,3,3
366,5,3,3
420,5,3,3
430,5,3,3
454,5,3,3
471,5,3,3
479,5,3,3
480,5,3,3
483,5,3,3
515,5,3,3
517,5,3,3
520,5,3,3
530,5,3,3
537,5,3,3
554,5,3,3
556,5,3,3
584,5,3,3
600,5,3,3
607,5,3,3
648,5,3,3
660,5,3,3
673,5,3,3
681,5,3,3
757,5,3,3
765,5,3,3
774,5,3,3
806,5,3,3
813,5,3,3
828,5,3,3
831,5,3,3
850,5,3,3
868,5,3,3
896,5,3,3
904,5,3,3
905,5,3,3
917,5,3,3
951,5,3,3
1015,5,3,3
1020,5,3,3
1031,5,3,3
1044,5,3,3
1048,5,3,3
1056,5,3,3
1068,5,3,3
1092,5,3,3
1093,5,3,3
1096,5,3,3
1098,5,3,3
1099,5,3,3
1108,5,3,3
1109,5,3,3
1123,5,3,3
1131,5,3,3
1142,5,3,3
1144,5,3,3
1148,5,3,3
1178,5,3,3
1182,5,3,3
1188,5,3,3
1202,5,3,3
1212,5,3,3
1240,5,3,3
1249,5,3,3
1251,5,3,3
1272,5,3,3
1280,5,3,3
1298,5,3,3
1301,5,3,3
1303,5,3,3
1314,5,3,3
1316,5,3,3
1332,5,3,3
1338,5,3,3
1366,5,3,3
1369,5,3,3
1379,5,3,3
1388,5,3,3
1399,5,3,3
1401,5,3,3
1435,5,3,3
1436,5,3,3
1443,5,3,3
1452,5,3,3
1461,5,3,3
1493,5,3,3
1502,5,3,3
1527,5,3,3
1531,5,3,3
1534,5,3,3
1535,5,3,3
1540,5,3,3
1546,5,3,3
1554,5,3,3
1560,5,3,3
1568,5,3,3
1573,5,3,3
1598,5,3,3
1602,5,3,3
1634,5,3,3
1642,5,3,3
1648,5,3,3
1683,5,3,3
1713,5,3,3
1724,5,3,3
1726,5,3,3
1738,5,3,3
1744,5,3,3
1782,5,3,3
1791,5,3,3
1795,5,3,3
1796,5,3,3
1798,5,3,3
272,5,3,2
455,5,3,2
841,5,3,2
1257,5,3,2
1347,5,3,2
1528,5,3,2
1604,5,3,2
191,5,2,4
424,5,2,4
975,5,2,4
17,5,2,3
61,5,2,3
79,5,2,3
149,5,2,3
184,5,2,3
227,5,2,3
240,5,2,3
244,5,2,3
246,5,2,3
262,5,2,3
306,5,2,3
355,5,2,3
359,5,2,3
365,5,2,3
392,5,2,3
396,5,2,3
415,5,2,3
452,5,2,3
474,5,2,3
494,5,2,3
504,5,2,3
513,5,2,3
539,5,2,3
559,5,2,3
567,5,2,3
628,5,2,3
633,5,2,3
652,5,2,3
659,5,2,3
679,5,2,3
700,5,2,3
702,5,2,3
703,5,2,3
731,5,2,3
739,5,2,3
750,5,2,3
758,5,2,3
793,5,2,3
826,5,2,3
837,5,2,3
861,5,2,3
879,5,2,3
925,5,2,3
928,5,2,3
936,5,2,3
968,5,2,3
982,5,2,3
987,5,2,3
993,5,2,3
1000,5,2,3
1018,5,2,3
1090,5,2,3
1159,5,2,3
1207,5,2,3
1248,5,2,3
1252,5,2,3
1290,5,2,3
1310,5,2,3
1320,5,2,3
1323,5,2,3
1326,5,2,3
1334,5,2,3
1455,5,2,3
1494,5,2,3
1506,5,2,3
1509,5,2,3
1591,5,2,3
1603,5,2,3
1610,5,2,3
1654,5,2,3
1656,5,2,3
1668,5,2,3
1719,5,2,3
1760,5,2,3
1767,5,2,3
1777,5,2,3
12,5,2,2
181,5,2,2
196,5,2,2
200,5,2,2
237,5,2,2
292,5,2,2
343,5,2,2
351,5,2,2
363,5,2,2
386,5,2,2
389,5,2,2
402,5,2,2
547,5,2,2
605,5,2,2
620,5,2,2
649,5,2,2
651,5,2,2
656,5,2,2
675,5,2,2
720,5,2,2
755,5,2,2
772,5,2,2
880,5,2,2
883,5,2,2
998,5,2,2
1045,5,2,2
1065,5,2,2
1087,5,2,2
1102,5,2,2
1122,5,2,2
1129,5,2,2
1138,5,2,2
1198,5,2,2
1201,5,2,2
1217,5,2,2
1291,5,2,2
1292,5,2,2
1311,5,2,2
1353,5,2,2
1360,5,2,2
1373,5,2,2
1404,5,2,2
1464,5,2,2
1474,5,2,2
1495,5,2,2
1496,5,2,2
1516,5,2,2
1539,5,2,2
1548,5,2,2
1550,5,2,2
1590,5,2,2
1765,5,2,2
1774,5,2,2
1790,5,2,2
449,5,2,1
888,5,2,1
902,5,2,1
1387,5,2,1
154,5,1,3
379,5,1,3
447,5,1,3
522,5,1,3
944,5,1,3
965,5,1,3
1110,5,1,3
1225,5,1,3
1385,5,1,3
1409,5,1,3
1491,5,1,3
1585,5,1,3
1605,5,1,3
89,5,1,2
214,5,1,2
286,5,1,2
406,5,1,2
499,5,1,2
540,5,1,2
579,5,1,2
770,5,1,2
807,5,1,2
819,5,1,2
827,5,1,2
885,5,1,2
890,5,1,2
915,5,1,2
971,5,1,2
986,5,1,2
1105,5,1,2
1170,5,1,2
1193,5,1,2
1224,5,1,2
1227,5,1,2
1275,5,1,2
1293,5,1,2
1374,5,1,2
1392,5,1,2
1483,5,1,2
1544,5,1,2
1596,5,1,2
1657,5,1,2
1682,5,1,2
1745,5,1,2
1747,5,1,2
1771,5,1,2
30,5,1,1
34,5,1,1
82,5,1,1
130,5,1,1
145,5,1,1
159,5,1,1
171,5,1,1
188,5,1,1
218,5,1,1
228,5,1,1
256,5,1,1
260,5,1,1
328,5,1,1
361,5,1,1
423,5,1,1
477,5,1,1
557,5,1,1
569,5,1,1
625,5,1,1
687,5,1,1
767,5,1,1
773,5,1,1
775,5,1,1
824,5,1,1
857,5,1,1
864,5,1,1
895,5,1,1
898,5,1,1
952,5,1,1
974,5,1,1
1023,5,1,1
1112,5,1,1
1121,5,1,1
1210,5,1,1
1235,5,1,1
1255,5,1,1
1269,5,1,1
1281,5,1,1
1282,5,1,1
1287,5,1,1
1378,5,1,1
1406,5,1,1
1424,5,1,1
1429,5,1,1
1440,5,1,1
1446,5,1,1
1515,5,1,1
1521,5,1,1
1577,5,1,1
1594,5,1,1
1614,5,1,1
1625,5,1,1
1672,5,1,1
1674,5,1,1
1678,5,1,1
1690,5,1,1
1698,5,1,1
1783,5,1,1
88,4,5,5
390,4,5,5
671,4,5,5
1415,4,5,5
1500,4,5,4
135,4,4,5
140,4,4,5
265,4,4,5
293,4,4,5
1729,4,4,5
111,4,4,4
221,4,4,4
509,4,4,4
892,4,4,4
932,4,4,4
1152,4,4,4
1223,4,4,4
1322,4,4,4
1397,4,4,4
1754,4,4,4
163,4,4,3
5,4,3,4
20,4,3,4
176,4,3,4
268,4,3,4
273,4,3,4
344,4,3,4
421,4,3,4
436,4,3,4
462,4,3,4
501,4,3,4
667,4,3,4
816,4,3,4
817,4,3,4
832,4,3,4
871,4,3,4
884,4,3,4
946,4,3,4
980,4,3,4
1151,4,3,4
1172,4,3,4
1229,4,3,4
1319,4,3,4
1356,4,3,4
1459,4,3,4
1479,4,3,4
1660,4,3,4
1692,4,3,4
1712,4,3,4
1794,4,3,4
60,4,3,3
139,4,3,3
158,4,3,3
197,4,3,3
506,4,3,3
514,4,3,3
595,4,3,3
621,4,3,3
738,4,3,3
751,4,3,3
970,4,3,3
1067,4,3,3
1086,4,3,3
1181,4,3,3
1616,4,3,3
1659,4,3,3
1717,4,3,3
1730,4,3,3
378,4,3,2
680,4,3,2
825,4,3,2
1489,4,3,2
1737,4,3,2
1458,4,2,4
1665,4,2,4
33,4,2,3
165,4,2,3
220,4,2,3
287,4,2,3
411,4,2,3
542,4,2,3
577,4,2,3
695,4,2,3
705,4,2,3
800,4,2,3
836,4,2,3
852,4,2,3
945,4,2,3
1042,4,2,3
1057,4,2,3
1146,4,2,3
1262,4,2,3
1398,4,2,3
1476,4,2,3
1574,4,2,3
1583,4,2,3
1670,4,2,3
1748,4,2,3
1768,4,2,3
1800,4,2,3
26,4,2,2
81,4,2,2
302,4,2,2
401,4,2,2
529,4,2,2
563,4,2,2
587,4,2,2
688,4,2,2
875,4,2,2
1043,4,2,2
1133,4,2,2
1143,4,2,2
1190,4,2,2
1237,4,2,2
1302,4,2,2
1307,4,2,2
1403,4,2,2
1571,4,2,2
1627,4,2,2
1721,4,2,2
1762,4,2,2
50,4,2,1
168,4,2,1
525,4,2,1
528,4,2,1
1066,4,2,1
250,4,1,3
535,4,1,3
1245,4,1,3
1643,4,1,3
43,4,1,2
120,4,1,2
254,4,1,2
346,4,1,2
381,4,1,2
417,4,1,2
425,4,1,2
505,4,1,2
518,4,1,2
544,4,1,2
631,4,1,2
721,4,1,2
821,4,1,2
822,4,1,2
903,4,1,2
955,4,1,2
967,4,1,2
1004,4,1,2
1395,4,1,2
1538,4,1,2
1637,4,1,2
1706,4,1,2
1709,4,1,2
23,4,1,1
316,4,1,1
348,4,1,1
432,4,1,1
470,4,1,1
580,4,1,1
588,4,1,1
606,4,1,1
639,4,1,1
643,4,1,1
644,4,1,1
732,4,1,1
779,4,1,1
1026,4,1,1
1084,4,1,1
1263,4,1,1
1277,4,1,1
1381,4,1,1
1492,4,1,1
1586,4,1,1
1617,4,1,1
1622,4,1,1
1632,4,1,1
1650,4,1,1
1047,3,4,4
36,3,3,4
205,3,3,4
280,3,3,4
472,3,3,4
571,3,3,4
613,3,3,4
624,3,3,4
718,3,3,4
722,3,3,4
733,3,3,4
740,3,3,4
809,3,3,4
838,3,3,4
923,3,3,4
976,3,3,4
1046,3,3,4
1203,3,3,4
1271,3,3,4
1530,3,3,4
1579,3,3,4
175,3,3,3
177,3,3,3
190,3,3,3
209,3,3,3
561,3,3,3
591,3,3,3
603,3,3,3
615,3,3,3
749,3,3,3
959,3,3,3
992,3,3,3
1126,3,3,3
1195,3,3,3
1419,3,3,3
1447,3,3,3
1514,3,3,3
1580,3,3,3
1671,3,3,3
1702,3,3,3
1727,3,3,3
1789,3,3,3
74,3,3,2
887,3,3,2
1243,3,3,2
1357,3,3,2
1653,3,3,2
586,3,2,4
16,3,2,3
54,3,2,3
211,3,2,3
231,3,2,3
299,3,2,3
552,3,2,3
604,3,2,3
630,3,2,3
795,3,2,3
882,3,2,3
958,3,2,3
964,3,2,3
1074,3,2,3
1081,3,2,3
1095,3,2,3
1317,3,2,3
1337,3,2,3
1413,3,2,3
1439,3,2,3
1565,3,2,3
1597,3,2,3
1647,3,2,3
1667,3,2,3
1763,3,2,3
45,3,2,2
223,3,2,2
285,3,2,2
403,3,2,2
442,3,2,2
448,3,2,2
524,3,2,2
710,3,2,2
874,3,2,2
913,3,2,2
916,3,2,2
929,3,2,2
935,3,2,2
1038,3,2,2
1049,3,2,2
1154,3,2,2
1321,3,2,2
1465,3,2,2
1563,3,2,2
1570,3,2,2
1599,3,2,2
1607,3,2,2
1658,3,2,2
1677,3,2,2
1704,3,2,2
1742,3,2,2
683,3,2,1
830,3,2,1
236,3,1,3
357,3,1,3
641,3,1,3
911,3,1,3
1236,3,1,3
1341,3,1,3
1456,3,1,3
24,3,1,2
25,3,1,2
62,3,1,2
75,3,1,2
96,3,1,2
183,3,1,2
189,3,1,2
192,3,1,2
419,3,1,2
545,3,1,2
610,3,1,2
723,3,1,2
846,3,1,2
860,3,1,2
863,3,1,2
881,3,1,2
894,3,1,2
899,3,1,2
1052,3,1,2
1080,3,1,2
1089,3,1,2
1220,3,1,2
1296,3,1,2
1330,3,1,2
1431,3,1,2
1714,3,1,2
1785,3,1,2
22,3,1,1
63,3,1,1
73,3,1,1
85,3,1,1
126,3,1,1
157,3,1,1
174,3,1,1
217,3,1,1
303,3,1,1
329,3,1,1
372,3,1,1
434,3,1,1
502,3,1,1
562,3,1,1
612,3,1,1
640,3,1,1
653,3,1,1
684,3,1,1
692,3,1,1
759,3,1,1
766,3,1,1
815,3,1,1
906,3,1,1
981,3,1,1
1006,3,1,1
1041,3,1,1
1101,3,1,1
1164,3,1,1
1175,3,1,1
1222,3,1,1
1232,3,1,1
1390,3,1,1
1396,3,1,1
1462,3,1,1
1498,3,1,1
1630,3,1,1
1649,3,1,1
1685,3,1,1
1697,3,1,1
1728,3,1,1
1734,3,1,1
1739,3,1,1
1758,3,1,1
48,2,3,4
453,2,3,4
617,2,3,4
691,2,3,4
1019,2,3,4
984,2,3,3
1256,2,3,3
1025,2,2,4
489,2,2,3
797,2,2,3
798,2,2,3
835,2,2,3
1022,2,2,3
160,2,2,2
169,2,2,2
330,2,2,2
405,2,2,2
463,2,2,2
519,2,2,2
550,2,2,2
730,2,2,2
744,2,2,2
942,2,2,2
1035,2,2,2
1037,2,2,2
1059,2,2,2
1077,2,2,2
1187,2,2,2
1258,2,2,2
1386,2,2,2
1405,2,2,2
1532,2,2,2
1722,2,2,2
742,2,2,1
995,2,2,1
1629,2,2,1
484,2,1,3
856,2,1,3
1606,2,1,3
1736,2,1,3
46,2,1,2
57,2,1,2
58,2,1,2
162,2,1,2
255,2,1,2
371,2,1,2
491,2,1,2
609,2,1,2
626,2,1,2
650,2,1,2
753,2,1,2
778,2,1,2
869,2,1,2
948,2,1,2
1055,2,1,2
1106,2,1,2
1158,2,1,2
1270,2,1,2
1408,2,1,2
1410,2,1,2
1457,2,1,2
1470,2,1,2
1566,2,1,2
1680,2,1,2
1772,2,1,2
14,2,1,1
77,2,1,1
100,2,1,1
138,2,1,1
261,2,1,1
264,2,1,1
360,2,1,1
377,2,1,1
398,2,1,1
400,2,1,1
426,2,1,1
439,2,1,1
475,2,1,1
548,2,1,1
568,2,1,1
576,2,1,1
634,2,1,1
699,2,1,1
736,2,1,1
776,2,1,1
789,2,1,1
790,2,1,1
814,2,1,1
851,2,1,1
891,2,1,1
1016,2,1,1
1058,2,1,1
1120,2,1,1
1174,2,1,1
1183,2,1,1
1196,2,1,1
1241,2,1,1
1260,2,1,1
1283,2,1,1
1329,2,1,1
1407,2,1,1
1414,2,1,1
1433,2,1,1
1628,2,1,1
1673,2,1,1
1675,2,1,1
1757,2,1,1
947,1,3,4
55,1,3,3
1139,1,3,3
1693,1,3,3
127,1,2,3
248,1,2,3
665,1,2,3
741,1,2,3
950,1,2,3
1200,1,2,3
1333,1,2,3
1417,1,2,3
1482,1,2,3
128,1,2,2
151,1,2,2
323,1,2,2
409,1,2,2
410,1,2,2
435,1,2,2
482,1,2,2
839,1,2,2
988,1,2,2
1135,1,2,2
1186,1,2,2
1327,1,2,2
1485,1,2,2
1541,1,2,2
1331,1,2,1
11,1,1,3
308,1,1,3
457,1,1,3
596,1,1,3
845,1,1,3
858,1,1,3
983,1,1,3
1017,1,1,3
1034,1,1,3
1078,1,1,3
1166,1,1,3
1309,1,1,3
1348,1,1,3
1377,1,1,3
1425,1,1,3
1733,1,1,3
13,1,1,2
38,1,1,2
67,1,1,2
118,1,1,2
269,1,1,2
304,1,1,2
324,1,1,2
337,1,1,2
353,1,1,2
373,1,1,2
388,1,1,2
428,1,1,2
461,1,1,2
476,1,1,2
508,1,1,2
536,1,1,2
546,1,1,2
592,1,1,2
598,1,1,2
635,1,1,2
647,1,1,2
693,1,1,2
709,1,1,2
761,1,1,2
805,1,1,2
855,1,1,2
870,1,1,2
872,1,1,2
893,1,1,2
912,1,1,2
914,1,1,2
924,1,1,2
931,1,1,2
991,1,1,2
994,1,1,2
1003,1,1,2
1007,1,1,2
1039,1,1,2
1061,1,1,2
1069,1,1,2
1118,1,1,2
1169,1,1,2
1176,1,1,2
1177,1,1,2
1191,1,1,2
1215,1,1,2
1253,1,1,2
1279,1,1,2
1286,1,1,2
1297,1,1,2
1340,1,1,2
1345,1,1,2
1350,1,1,2
1358,1,1,2
1394,1,1,2
1400,1,1,2
1422,1,1,2
1426,1,1,2
1438,1,1,2
1444,1,1,2
1445,1,1,2
1451,1,1,2
1513,1,1,2
1624,1,1,2
1655,1,1,2
1,1,1,1
3,1,1,1
15,1,1,1
18,1,1,1
19,1,1,1
37,1,1,1
47,1,1,1
71,1,1,1
86,1,1,1
98,1,1,1
104,1,1,1
107,1,1,1
108,1,1,1
114,1,1,1
136,1,1,1
137,1,1,1
141,1,1,1
142,1,1,1
147,1,1,1
155,1,1,1
170,1,1,1
179,1,1,1
201,1,1,1
203,1,1,1
210,1,1,1
219,1,1,1
222,1,1,1
226,1,1,1
235,1,1,1
239,1,1,1
274,1,1,1
278,1,1,1
282,1,1,1
290,1,1,1
298,1,1,1
300,1,1,1
310,1,1,1
311,1,1,1
314,1,1,1
338,1,1,1
340,1,1,1
341,1,1,1
342,1,1,1
375,1,1,1
394,1,1,1
397,1,1,1
422,1,1,1
440,1,1,1
443,1,1,1
456,1,1,1
460,1,1,1
465,1,1,1
486,1,1,1
532,1,1,1
534,1,1,1
543,1,1,1
566,1,1,1
570,1,1,1
573,1,1,1
575,1,1,1
590,1,1,1
601,1,1,1
619,1,1,1
629,1,1,1
632,1,1,1
636,1,1,1
642,1,1,1
682,1,1,1
698,1,1,1
708,1,1,1
713,1,1,1
727,1,1,1
746,1,1,1
754,1,1,1
784,1,1,1
811,1,1,1
812,1,1,1
818,1,1,1
840,1,1,1
859,1,1,1
876,1,1,1
927,1,1,1
934,1,1,1
941,1,1,1
954,1,1,1
961,1,1,1
969,1,1,1
997,1,1,1
1011,1,1,1
1021,1,1,1
1028,1,1,1
1032,1,1,1
1050,1,1,1
1051,1,1,1
1076,1,1,1
1085,1,1,1
1091,1,1,1
1107,1,1,1
1117,1,1,1
1132,1,1,1
1137,1,1,1
1145,1,1,1
1150,1,1,1
1162,1,1,1
1165,1,1,1
1167,1,1,1
1205,1,1,1
1213,1,1,1
1216,1,1,1
1247,1,1,1
1266,1,1,1
1305,1,1,1
1312,1,1,1
1315,1,1,1
1324,1,1,1
1343,1,1,1
1355,1,1,1
1359,1,1,1
1418,1,1,1
1448,1,1,1
1453,1,1,1
1454,1,1,1
1469,1,1,1
1473,1,1,1
1487,1,1,1
1511,1,1,1
1512,1,1,1
1526,1,1,1
1529,1,1,1
1545,1,1,1
1547,1,1,1
1564,1,1,1
1592,1,1,1
1608,1,1,1
1619,1,1,1
1621,1,1,1
1639,1,1,1
1644,1,1,1
1646,1,1,1
1652,1,1,1
1661,1,1,1
1664,1,1,1
1666,1,1,1
1681,1,1,1
1691,1,1,1
1732,1,1,1
1741,1,1,1
1746,1,1,1
1750,1,1,1
1764,1,1,1
1775,1,1,1
1781,1,1,1
1784,1,1,1
